; Assembly listing for method BinaryTrees:run_benchmark() (Instrumented Tier0)
; Emitting BLENDED_CODE for X64 with AVX - Unix
; Instrumented Tier0 code
; rbp based frame
; partially interruptible

G_M000_IG01:
       push     rbp
       sub      rsp, 304
       lea      rbp, [rsp+0x130]
       vxorps   xmm8, xmm8, xmm8
       mov      rax, -240
       vmovdqa  xmmword ptr [rbp+rax-0x30], xmm8
       vmovdqa  xmmword ptr [rbp+rax-0x20], xmm8
       vmovdqa  xmmword ptr [rbp+rax-0x10], xmm8
       add      rax, 48
       jne      SHORT  -5 instr
       mov      qword ptr [rbp-0x30], rax
 
G_M000_IG02:
       mov      rdi, 0xD1FFAB1E
       mov      esi, 2
       call     CORINFO_HELP_NEWARR_1_OBJ
       mov      gword ptr [rbp-0x58], rax
       mov      rdi, 0xD1FFAB1E
       mov      esi, 3
       call     CORINFO_HELP_GETSHARED_NONGCSTATIC_BASE
       mov      rdi, 0xD1FFAB1E
       mov      rdi, gword ptr [rdi]
       mov      gword ptr [rbp-0x60], rdi
       mov      rdi, gword ptr [rbp-0x58]
       mov      gword ptr [rbp-0x68], rdi
       mov      rdi, gword ptr [rbp-0x58]
       mov      gword ptr [rbp-0x70], rdi
       xor      edi, edi
       mov      dword ptr [rbp-0x74], edi
       mov      rdi, gword ptr [rbp-0x60]
       mov      gword ptr [rbp-0x80], rdi
       mov      dword ptr [rbp-0xF8], 0x3E8
       cmp      gword ptr [rbp-0x60], 0
       jne      G_M000_IG03
       mov      rdi, 0xD1FFAB1E
       call     CORINFO_HELP_COUNTPROFILE32
       mov      rdi, 0xD1FFAB1E
       call     CORINFO_HELP_NEWSFAST
       mov      gword ptr [rbp-0xF0], rax
       mov      rdi, 0xD1FFAB1E
       mov      esi, 3
       call     CORINFO_HELP_GETSHARED_NONGCSTATIC_BASE
       mov      rsi, 0xD1FFAB1E
       mov      rsi, gword ptr [rsi]
       mov      gword ptr [rbp-0x100], rsi
       mov      rsi, gword ptr [rbp-0x100]
       mov      rdi, gword ptr [rbp-0xF0]
       mov      rdx, 0xD1FFAB1E
       call     [System.MulticastDelegate:CtorClosed(System.Object,long):this]
       mov      rdi, 0xD1FFAB1E
       mov      esi, 3
       call     CORINFO_HELP_GETSHARED_NONGCSTATIC_BASE
       mov      rsi, gword ptr [rbp-0xF0]
       mov      rdi, 0xD1FFAB1E
       call     CORINFO_HELP_ASSIGN_REF
       mov      rdi, gword ptr [rbp-0xF0]
       mov      gword ptr [rbp-0x80], rdi
 
G_M000_IG03:
       mov      rdi, gword ptr [rbp-0x80]
       call     [System.Threading.Tasks.Task:Run[int](System.Func`1[int]):System.Threading.Tasks.Task`1[int]]
       mov      gword ptr [rbp-0x108], rax
       mov      rdx, gword ptr [rbp-0x108]
       mov      esi, dword ptr [rbp-0x74]
       movsxd   rsi, esi
       mov      rdi, gword ptr [rbp-0x70]
       call     CORINFO_HELP_ARRADDR_ST
       mov      rdi, 0xD1FFAB1E
       mov      esi, 3
       call     CORINFO_HELP_GETSHARED_NONGCSTATIC_BASE
       mov      rdi, 0xD1FFAB1E
       mov      rdi, gword ptr [rdi]
       mov      gword ptr [rbp-0x88], rdi
       mov      rdi, gword ptr [rbp-0x68]
       mov      gword ptr [rbp-0x90], rdi
       mov      rdi, gword ptr [rbp-0x68]
       mov      gword ptr [rbp-0x98], rdi
       mov      dword ptr [rbp-0x9C], 1
       mov      rdi, gword ptr [rbp-0x88]
       mov      gword ptr [rbp-0xA8], rdi
       cmp      gword ptr [rbp-0x88], 0
       jne      G_M000_IG04
       mov      rdi, 0xD1FFAB1E
       call     CORINFO_HELP_COUNTPROFILE32
       mov      rdi, 0xD1FFAB1E
       call     CORINFO_HELP_NEWSFAST
       mov      gword ptr [rbp-0xE8], rax
       mov      rdi, 0xD1FFAB1E
       mov      esi, 3
       call     CORINFO_HELP_GETSHARED_NONGCSTATIC_BASE
       mov      rsi, 0xD1FFAB1E
       mov      rsi, gword ptr [rsi]
